(written by ASE)

20608 atoms
4 atom types

0.0      54.642000000000003  xlo xhi
0.0      57.984759553363759  ylo yhi
0.0      64.507898310836396  zlo zhi
     10.216973306150429      24.790863516896568      0.2445518460334509  xy xz yz

Atoms # atomic

     1   1      12.302656669999999      6.0526212199999998      7.1194141999999996
     2   1             10.10980254      8.5047066299999994      9.0075603799999993
     3   1             10.90440377      7.1540510800000003              5.20998041
     4   1             11.50805544      7.4032767699999997      10.916994170000001
     5   1             13.67630001      6.0331989200000002      7.3877670499999999
     6   1      8.7361591900000004      8.5241289299999998      8.7392075200000008
     7   1              13.3051181      7.2183092999999996      5.3735079299999997
     8   1      9.1073411100000001      7.3390185499999996             10.75346665
     9   1              15.0619554      9.0266879400000004      7.3180985200000004
    10   1      7.3505038000000003      5.5306399099999997      8.8088760500000003
    11   1             15.40066253      7.8162460600000001      6.7418817200000003
    12   1      7.0117966799999998              6.74108179      9.3850928600000003
    13   1      15.406625269999999      5.7862065300000003      5.5583230600000002
    14   1      7.0058339299999997      8.7711213200000007             10.56865152
    15   1      16.078573819999999      9.9177864899999992      7.6669249800000001
    16   1      6.3338853899999998      4.6395413599999999      8.4600495900000006
    17   1              14.1930011      5.4115007000000004      8.5081079800000001
    18   1      8.2194581099999997      9.1458271500000006      7.6188665999999996
    19   1      2.9637050500000002      2.0178240600000001              2.70288094
    20   1             19.44875416      12.539503789999999      13.424093640000001
    21   1             15.06185642      4.7009943200000004      4.7863247800000002
    22   1              7.35060278      9.8563335300000006      11.340649790000001
    23   1      14.445021280000001      6.7324419799999999      6.2648458099999997
    24   1      7.9674379200000001      7.8248858700000001      9.8621287599999992
    25   1      16.727816929999999              7.46659658               6.4738514
    26   1      5.6846422700000003              7.09073127      9.6531231700000006
    27   1      17.392357220000001             14.51147982      8.3923162999999992
    28   1      5.0201019899999997    0.045848029999999998      7.7346582799999997
    29   1             17.47891748             13.71632483      6.1259925600000003
    30   1              4.93354173     0.84100302000000005             10.00098201
    31   1             11.43389159      5.4303349699999997      8.0081717700000006
    32   1             10.97856762      9.1269928799999995              8.11880281
    33   1      16.736728630000002      6.1858508700000003      5.7453959599999997
    34   1      5.6757305699999998      8.3714769800000006             10.38157861
    35   1      12.222213419999999      8.3530215099999996      3.5632550300000001
    36   1      10.190245790000001      6.2043063399999996      12.563719539999999
    37   1             15.19664787     0.21176692999999999      7.0681304200000001
    38   1      7.2158113400000001             14.34556092      9.0588441599999996
    39   1      13.392546469999999      11.095586920000001      3.5332588600000001
    40   1      9.0199127299999997      3.4617409299999999      12.593715720000001
    41   1             17.74029324      8.3504928799999991      6.8347730999999996
    42   1              4.67216597      6.2068349700000001      9.2922014799999992
    43   1      2.4077123500000002      3.9890092799999999      4.1159264499999999
    44   1      20.004746860000001      10.568318570000001      12.011048130000001
    45   1             16.47479431             12.34639039      7.8349680599999996
    46   1      5.9376648899999998      2.2109374599999998      8.2920065199999993
    47   1      13.333097929999999             10.21029725      2.4606537799999999
    48   1      9.0793612699999997      4.3470306000000001      13.666320799999999
    49   1             17.41282073      9.5559497499999999              7.43437401
    50   1      4.9996384699999998      5.0013780900000002      8.6926005699999997
    51   1      3.7479231799999999      4.3366415800000002      4.3489612299999996
    52   1             18.66453602             10.22068627      11.778013339999999
    53   1             12.07166496      6.7922880499999998                5.876347
    54   1             10.34079425      7.7650398000000003             10.25062758
    55   1             13.05216023              3.09164276      11.176154650000001
    56   1      9.3602989799999996      11.465685089999999      4.9508199299999998
    57   1      15.377386270000001             12.09931445      2.6185368599999999
    58   1      7.0350729300000001               2.4580134             13.50843772
    59   1      11.935436709999999      4.7971804799999997      9.1273838000000005
    60   1             10.47702249      9.7601473700000003      6.9995907800000001
    61   1      3.7377690800000001              1.23058775      3.5577718599999999
    62   1      18.674690120000001              13.3267401             12.56920272
    63   1      4.0814029100000004      5.4160882700000004      5.1678889999999997
    64   1              18.3310563      9.1412395800000006      10.959085569999999
    65   1      3.9082910700000002     0.84166147999999996     0.80634872999999996
    66   1      18.504168140000001      13.715666369999999      15.320625850000001
    67   1      12.833148810000001      3.1248336399999999             12.55130177
    68   1      9.5793104000000007             11.43249421               3.5756728
    69   1             13.39651346      7.9747151000000001      4.2249448000000003
    70   1      9.0159457500000002              6.58261275      11.902029779999999
    71   1      11.458306370000001      9.0916227299999992              1.31257446
    72   1      10.954152840000001              5.46570512             14.81440012
    73   1      3.0685945100000001      1.8157800799999999      1.3349909600000001
    74   1             19.34386469             12.74154777             14.79198362
    75   1      13.312974110000001      4.7767458999999999      9.3963817400000007
    76   1      9.0994851000000008      9.7805819500000002      6.7305928399999999
    77   1      4.6738832600000002    0.069507319999999997      1.6628523500000001
    78   1      17.738575950000001             14.48782053      14.464122229999999
    79   1      11.294457469999999             10.15868876     0.43349307999999992
    80   1             11.11800174      4.3986390899999996      15.693481500000001
    81   1             12.41955132              1.92615699      1.8481512899999999
    82   1      9.9929078899999997      12.631170859999999             14.27882329
    83   1      16.838746789999998      12.550976090000001      6.5083631300000002
    84   1      5.5737124099999997      2.0063517599999998      9.6186114499999995
    85   1      11.942821800000001      3.1111706799999999      1.2996728799999999
    86   1      10.469637410000001      11.446157169999999              14.8273017
    87   1      16.082407180000001      7.8975250399999997      16.098429830000001
    88   1      6.3300520200000001      6.6598028100000004    0.028544749999999969
    89   1      14.420703059999999      3.0463980799999999      2.5682206999999999
    90   1      7.9917561399999997      11.510929770000001      13.558753879999999
    91   1             10.98285624      7.9391892999999998      4.0693194999999998
    92   1             11.42960296      6.6181385500000003             12.05765508
    93   1             14.40927462      12.027867329999999      3.6177642099999998
    94   1      8.0031845799999992      2.5294605200000002             12.50921037
    95   1             10.75487526      7.9110302399999997               1.0388997
    96   1             11.65758394      6.6462976100000004      15.088074880000001
    97   1      15.026623969999999      4.5125323899999996             11.16905878
    98   1      7.3858352399999996             10.04479546      4.9579157900000004
    99   1      15.303602720000001      11.251059830000001      1.5260956000000001
   100   1              7.10885648      3.3062680200000001             14.60087897
   101   1             12.70141293      4.2713654300000004      1.3932093299999999
   102   1      9.7110462799999997      10.285962420000001             14.73376524
   103   1             15.23718341      5.7943305799999996      11.639805170000001
   104   1      7.1752757999999996      8.7629972699999996      4.4871694099999999
   105   1      16.016802930000001      3.5496241500000001             11.37967707
   106   1      6.3956562699999999              11.0077037      4.7472975100000001
   107   1      12.127017499999999      2.1141839199999999      13.169609980000001
   108   1              10.2854417             12.44314393               2.9573646
   109   1              15.9128118      8.9796254700000002             15.24660304
   110   1      6.4996473999999997      5.5777023799999998     0.88037153999999995
   111   1             14.47175363      11.372658230000001      8.8230677899999996
   112   1      7.9407055800000004      3.1846696200000002      7.3039067900000001
   113   1             11.81760834              1.01391568      11.064555990000001
   114   1      10.594850859999999             13.54341217      5.0624185900000001
   115   1             12.54573568      2.0276083699999998      10.445925239999999
   116   1      9.8667235299999998      12.529719480000001      5.6810493299999996
   117   1      16.005851140000001              2.41986071      7.4977530200000002
   118   1      6.4066080599999999             12.13746714      8.6292215599999995
   119   1               4.5928502     0.27303698999999998      3.0402572499999998
   120   1               17.819609             14.28429086      13.086717330000001
   121   1      13.588844010000001             12.31566435      8.3336141099999992
   122   1      8.8236152000000008               2.2416635      7.7933604599999997
   123   1      17.370804039999999      5.1549895799999996             12.54194813
   124   1      5.0416551700000003      9.4023382699999996              3.58502645
   125   1             11.94450771             11.68404361      9.9721147299999995
   126   1      10.467951490000001      2.8732842399999998      6.1548598500000002
   127   1             11.61955538      1.0581010399999999             12.43373613
   128   1             10.79290383             13.49922681              3.69323845
   129   1             14.35533993             13.36983386      15.982960690000001
   130   1      8.0571192699999994      1.1874939900000001     0.14401388000000001
   131   1             14.29074789      10.301171099999999      1.4619102500000001
   132   1      8.1217113199999993      4.2561567499999997             14.66506433
   133   1      16.763612120000001             13.33046418      8.7717840099999993
   134   1      5.6488470900000003              1.22686367      7.3551905700000004
   135   1      16.639406520000001      10.134493730000001             15.46463973
   136   1      5.7730526900000001      4.4228341200000001     0.66233485000000003
   137   1             12.81207279             10.73555829             10.46930936
   138   1      9.6003864199999995      3.8217695599999999      5.6576652200000002
   139   1             13.94367065              4.22428296      2.0129689700000002
   140   1      8.4687885600000001             10.33304489             14.11400561
   141   1             17.17138478      3.8689416400000001      12.059106509999999
   142   1      5.2410744200000003      10.688386210000001      4.0678680700000003
   143   1      16.405593589999999      6.1291956799999996             12.32891079
   144   1      6.0068656100000002      8.4281321699999996      3.7980637800000001
   145   1             12.31344425             12.48025077              8.92160361
   146   1      10.099014950000001              2.07707708      7.2053709699999997
   147   1             13.63488145      1.8994523299999999      2.4898436099999999
   148   1      8.7775777599999998      12.657875519999999      13.637130969999999
   149   1             14.06482441      10.587873050000001      9.9038976299999995
   150   1      8.3476347900000007      3.9694547999999998      6.2230769500000003
   151   1      3.7102204099999998             13.12962551      1.7949322700000001
   152   1      18.702238789999999              1.42770234             14.33204231
   153   1      18.841251849999999      6.6465372900000004             13.69825221
   154   1      3.5712073499999999      7.9107905599999997              2.42872237
   155   1      10.231667979999999      4.1967515200000003    0.027577129999999977
   156   1             12.18079122      10.360576330000001      16.099397450000001
   157   1             13.05511478             13.46499788             12.44502501
   158   1      9.3573444200000004              1.09232997              3.68194957
   159   1      9.7655283700000002             12.63052289             10.09290577
   160   1             12.64693084      1.9268049599999999      6.0340688099999999
   161   1      14.765420860000001      9.8731707400000008             13.37297113
   162   1      7.6470383499999999      4.6841571100000001      2.7540034499999999
   163   1      18.500372550000002      6.1137591799999997      23.246388769999999
   164   1             16.30751841      8.5658446000000001             25.13453496
   165   1      17.102119649999999      7.2151890400000003      21.336954980000002
   166   1      17.705771309999999      7.4644147299999997      27.043968750000001
   167   1      19.874015889999999      6.0943368800000002             23.51474163
   168   1      14.933875069999999      8.5852668899999998              24.8661821
   169   1      19.502833979999998      7.2794472600000004      21.500482510000001
   170   1      15.305056990000001      7.4001565200000003      26.880441229999999
   171   1      21.259671279999999      9.0878259000000003      23.445073099999998
   172   1      13.548219680000001      5.5917778699999996      24.935850630000001
   173   1      21.598378409999999              7.87738402      22.868856300000001
   174   1             13.20951256      6.8022197499999999      25.512067429999998
   175   1             21.60434115      5.8473444900000002      21.685297640000002
   176   1             13.20354981      8.8322592800000006      26.695626099999998
   177   1              22.2762897      9.9789244499999992             23.79389956
